app_id,recommendationid,review,voted_up
,148436962,addicted and obsessed,True
,148427606,Great chest ahead,True
,148427520,فن لكن مفيهاش بنات 9.1/10,True
,148422921,still awful,False
,148422410,"Maybe the Dark Soul was the friends we killed along the way
",True
,148422406,The Bed of Chaos was an incredibly unique boss design. Truly ahead of its time. Can't praise this game enough.,True
,148421358,hauntingly liminal,True
,148420647,"for anyone coming from dark souls 3, sekiro, bloodborne, etc. (like i did) you might hate this game at first, just give it time, and take it slow, use a shield, this game is really fun just dont expect dark souls 3",True
,148420069,This might be my favorite game of all time,True
,148418309,"playing Dark Souls
got invaded
Red invader
he found me
he didn't attack
I thought he wanted a duel somewhere spacious
brought him to a clearing, still doesn't attack
signal me to follow him
*followed him, out of curiosity*
he took me to the next bonfire, and left

what's this wholesome online interaction? I am not used to this",True
,148416339,I love this stupid ass game,True
,148415496,If you like rpgs you'll like this if you're a masochist you'll love this.,True
,148415165,"This remaster is the best way to play Dark Souls, a challenging (and SATISFYING!) Action RPG. There's a reason the ""Soulslike"" genre exists, and this game and Demon's Souls started it all!",True
,148413843,super fun game should try,True
,148409463,Masterpiece,True
,95857420,"I've played hundreds of hours on several platforms. Even after all these years, I still find it to be one of the best games of all time. The level design, the lore, the in-game ambience and mood; few games compare to it. It's punishing to the reckless and rewarding to the ones who persevere. Dark Souls is a tightrope-walk between dread and blissful elation.",True
,141152218,A flawed masterpiece,True
,148395018,plin plin plon,True
,148393010,Tis very fun,True
,148392639,"I have never felt so happy after finishing a game, the way some of these boss make you feel after beating them is absolutely crazy.",True
,122516922,"yes, feels like a lucid dream... this is the best souls",True
,148390927,"⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣤⣤⣄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠻⣿⣿⣿⡄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠙⣯⣿⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢹⣿⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⣿⣇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢻⢺⡄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⡏⣧⣀⣀⣀⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢶⣿⣋⣟⠭⣿⣿⠟⠁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⢻⣿⣭⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⡏⢮⣳⡄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢻⡿⣦⣿⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢿⠢⣽⣅⠀⠀⠀⠀⠀⠀⣀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠸⡆⢤⣿⡇⠀⠀⠀⠀⣸⡟⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢷⠸⣞⡇⠀⠀⠀⠀⡏⢧⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⡄⣿⣷⠀⠀⠀⠀⢻⡈⢣⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣇⢸⣿⡆⠀⠀⠀⠀⢳⣬⣧⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢹⡈⣿⣧⠀⠀⢠⡄⣸⣿⣿⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⡇⢹⣿⡀⠀⢸⢧⠟⢹⠇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣿⠸⣿⡇⣠⠋⢾⣾⢸⢀⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⡖⠀⠸⣿⣶⣿⣷⡏⢰⡿⢿⠏⣸⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣿⡇⠀⣴⢋⣿⣿⣿⠇⡟⠁⣏⠀⣿⣧⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣰⡞⣏⢦⠇⢸⡿⢿⠋⢀⣤⣀⡘⢦⡟⢸⣆⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢹⣿⠃⢀⣴⡆⠀⠀⠈⣹⣿⡷⠆⠀⣧⠈⢿⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢠⠜⢁⡴⠋⡀⠙⢄⠀⣰⣿⣟⠓⠀⠀⢉⣴⠋⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⣤⢰⡏⡠⠊⢀⡴⣇⠀⢀⡞⠉⠛⠀⡀⢀⣄⣩⠌⠙⢦⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⣸⣿⢣⠶⠖⠊⢀⣈⠉⣹⡷⢀⣴⡯⠔⣛⡵⠁⣠⡏⠸⣆⠀⠀⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀⠀⢹⡿⢿⠟⠀⣰⡞⠉⣿⡷⠇⠃⣠⢴⣶⣾⡋⢀⡴⣽⠁⠀⠘⣏⣀⢰⣆⠀⠀⠀⠀⠀
⠀⠀⠀⠀⠀⣠⣶⣶⣅⣠⣶⠀⠒⠟⢁⡴⠋⠀⠀⠀⢹⣿⣿⡋⣧⢸⡇⡏⣀⣀⠀⠙⣿⣉⠙⢤⡄⠀⠀⠀
⠀⠀⣠⣴⣺⢿⣿⣿⡛⠛⠿⠿⣯⣷⡲⣶⣟⣻⡀⠀⣠⣿⣿⣖⣸⣨⣿⠿⠛⣻⣿⣶⣾⣾⠇⠀⠻⣄⠀⠀
⠀⣾⢟⠿⠿⢶⣮⡙⢏⢢⡀⢠⡌⣿⣿⡿⠟⡿⢳⣼⣿⣿⣿⣾⣿⣧⣤⣤⣤⣿⣿⣭⣿⠁⠀⠀⣀⣈⣧⠀
⢺⣥⢿⠾⠿⠿⠿⡿⠚⢋⣠⠯⣿⢉⢉⠻⠾⠛⢿⣿⠻⠿⢛⢋⣤⣯⣭⠽⠶⣾⣻⢿⣻⢿⠶⢛⣻⡿⢽⠄",True
,148385158,The best video game. Play it.,True
,147741332,"UNARGUABLY, ONE OF THE GAMES OF ALL TIME.",True
,148383962,"Between the PS3, Nintendo Switch & PC I've got almost 100 hours and for some reason I keep restarting when I get a bit over half way through the game like I just don't want to experience all the surprises yet and keep more of the mystery alive",True
,148379408,getting a seath tailcut is harder than bed of chaos you cant change my mind,True
,98491981,d,True
,42473631,Just play the original the remaster is barely any different and you can just use texture mods and get the same affect i cant believe they had the audacity to  call this remastered,True
,148373425,"Fuck this game, was stuck for 3 hours in the Tomb of the giants because I didn't have one item and had to do the biggest runback ever. Died so many times to those stupid bonewheel enemies trying to escape. The boss fights are fun but this area has made me give up. Gonna skip this and go back to Dark Souls 3 and Elden Ring.",False
,148369562,dark souls,True
,148365859,the best dating sim yet,True
,148365592,"I bought to this game because I love the other Dark Souls games and Elden Ring. This remaster is hands down the worst an most lazy remaster that I have ever payed. They changed nothing in terms of gameplay and very little in terms of graphics, pretty much just re-releasing a game that already didn't age well for a $40 price point.",False
,148365221,It's good,True
,148358136,"too many souls, not enough dark",True
,148357300,i like this game a lot,True
,148354082,gud,True
,101023273,I came,True
,148352748,good game,True
,148345714,gud gam,True
,148344448,jolly good show my lad!,True
,148343187,Masterpiece,True
,148340943,Praise the sun!!,True
,148336625,ain't sayin nun except tomb of the giants...,True
,148333125,"It's the Dark Souls that you fell in love with, except you don't have to mod it to not run like garbage. Finally getting to invade and dunk on kids in Sen's Fortress was some of the most fun I've ever had in a video game.",True
,148330046,"As a kid, I had a very dark soul, and the shadows of loneliness enveloped me. My solitary existence was my constant companion, leaving me feeling like an outsider in a world that I perceived as unrelentingly harsh. My solace came from Limp Bizkit's music, whose angsty tunes resonated deeply with my troubled soul. Fred Durst's raw and emotional lyrics were the soundtrack to my life, speaking to the darkness that consumed me.

But then, I discovered Dark Souls Remastered on Steam, a game that would alter the course of my journey. Just like Limp Bizkit's intense music, the game plunged me into a world of shadows, challenging me at every turn. It felt like I was confronting the abyss within me, just as Limp Bizkit's lyrics had done for years.

The brutal difficulty and relentless enemies in Dark Souls Remastered taught me lessons that Limp Bizkit's music couldn't. It was a reflection of my own life – failures, setbacks, and relentless struggles. And much like Limp Bizkit's music, the game showed me that even in the darkest moments, there are glimpses of light.

The game's intricate level design and hauntingly beautiful landscapes hinted at the hope that I'd never allowed myself to see before. It was as if Fred Durst's lyrics had come to life in the game, reminding me that even the darkest souls have pockets of brightness.

Just like Limp Bizkit's music served as my therapy, Dark Souls Remastered became my escape and a source of inspiration. It helped me confront the abyss within my soul and provided the strength to overcome it. I realized that, much like Limp Bizkit's music, there's redemption even in the darkest corners of life.

As I write this review, I can't help but draw parallels between my life, Limp Bizkit's music, and Dark Souls Remastered. They've all been essential in guiding me from darkness to light, proving that even the darkest souls can be remastered and can have spaces where it's bright and light sometimes.

TLDR: Limp Bizkit's music, like Dark Souls Remastered, shines a light on the darkest corners of the soul. Both have shown me that even the darkest souls can find redemption, just like Limp Bizkit's lyrics resonate in the darkest moments of life.",True
,148323928,Wait until this is on sale. Then its worth it,True
,148322659,"The big classic, some stuff is dated, like the 4-way rolling, but still holds up. Second half gets a lot slower, but the DLC areas and bosses are really good. 8/10",True
,148320931,I like to die in HD,True
,140946711,"I wasn't quite sure what to expect during my first playthrough of DS1 as I had only played Elden Ring. I have to say the game still holds up very well to my surprise and it is still great for first time enjoyers. The bosses are amazing and to my surprise I still remember the name of almost all of the bosses which I typically can't which just shows how memorable each boss is. The gameplay is still amazing which I honestly wasn't expecting considering it was the first in the series (I know demon souls came out before dark souls but I'm referring to the dark souls series) I can't wait to get all the achievements for DS1 and playthrough DSII and DSIII. If you haven't tried this game before or are on the fence about it I highly recommend you give it a try.


I dread my rematch with the four kings",True
,148313019,"Very hard
Doggie fast
Pain",True
,148312529,I had to kill him three times...,True
,148310587,Shi Fya!!,True
,148309969,masterpiece,True
,148306987,this game is beautiful.,True
,147639068,its alr,True
,148300414,"My first game in the series it's really challenging but I got good, you should give it a try.",True
,148299311,"Fun!!!!!!!!!!
Frustrating!!!!!!!!
Addictive!!!!!!!!!!!!!!!!!!",True
,131480868,recommended,True
,147713296, ,True
,146259481,All of the souls are white.,True
,148284221,d,True
,148271410,"Legendary game!!! There's so much to do and it's fun to play even a 100th time. Best start to this genre and personally, my most favorite Souls game ever made! Epic gameplay, music, NPCs, story, possibilities and everything else. Everyone who likes RPGs should play this immediately. One of the best games ever made!!!
PS: Don't forget to engage in a JOLLY COOPERATION!!!
Love you Solaire!!! <3, PRAISE THE SUN!!!",True
,148271251,"DIE die Death no clues, no help.  Oh, and controls are s l o w.  Don't expect to roll and hit.  You roll, stand up, get your bearings, get hit and then maybe he might wake up and swing the sword.",False
,148269926,This game gives you character development,True
,148269187,Amazing chest ahead,True
,148259584,Awesome!! The Father of the Soulslike.,True
,148256197,Simple game mechanics. Bosses are well balanced.,True
,148252764,Play any other souls(like) game.,False
,148248299,The agony I experience whilst playing this game is incomparable to anything on earth but I absolutely adore it.,True
,148242449,Game does NOT work with a controller. This is the only FromSoftware game on steam where I have encountered this issue.,False
,148241563,"I've discovered that i'm most likely a masochist, but this is overall a good game ;)",True
,148241548,"Started with Dark Souls III
then played>Sekiro>Elden Ring>Bloodborne
such an exceptional franchise
recommend to watch VaatiVidya for full experience
10/10",True
,148241537,"Dis isu a goof gaME. It distractrs m,e from mommy and daddy fight.",True
,148236251,ONE OF THE WORSE REMASTERS OF ALL TIME. ARE YOU SERIOUS? THIS IS HORRIBLE.,False
,148235872,<3,True
