app_id,recommendationid,review,voted_up
,148228373,"So the hours posted here are wrong. I've been playing this game way longer, but I originally was on Xbox. I actually have around 900 hours in this game, but regardless I'm not here to brag about playtime. I'm here to review one of my favorite games of all time, while also shitting on how this is a horrible remaster. This game, as a lot of people know, is absolutely amazing. From its interconnected world, to its methodical and intricate combat, this game is a joy. I don't want to go way too in depth over the game itself, as this is the REMASTERED version, not the original. All you really need to know is if you're considering Dark Souls, then buy it and give it a shot. Worst case scenario you can refund it if it's not for you! If this is up your alley, however, then prepare yourself for a magical experience until you kill O&S and it goes down to being just a pretty good experience (then it becomes a masterpiece then with Artorias of the Abyss). One other thing, though, this is a wiki game. Just like games like Terraria and Barotrauma, this game wants you to look at the wiki and learn about it, as it's super convoluted. Don't feel ashamed for checking out the wiki!
Anyways, onto the remastered part: it sucks. I wasn't lucky enough to get PtDE before it got delisted, but looking at comparisons they are next to the same thing given you install a performance mod for PtDE that is widely available and easy to use. If you own PtDE, this game is just as dead so don't bother getting it for the multiplayer. This was how I got started as a sunbro, but it's dead now just like the original. As with the Vampire Survivors review, I won't be putting a number score here because number scores are BS in my opinion, but my overall verdict is that it's still Dark Souls I, but if you already own another version of DS1 then don't bother.",True
,148224435,This game is dark souls if you don't play it then you aren't a gamer... that's all i need to say,True
,141541434,Dark Souls Remastered is absolutely amazing with interesting maps to explore and fun yet challenging bosses to fight...... except lost izalith and the bed of chaos,True
,148219788,"The remastered one is better than the original one I have both of em so I know the differences
You can trust me:)

The game itself is already a legend so no words about it but I think Dark Souls 3 is a little bit better in terms of story telling",True
,148208045,"10/10 game. I still didn't git gud, tho",True
,148215207,really fun but challenging if you like those games,True
,148214798,slay all demonz,True
,98375780,A little dated but still enjoyable,True
,148197428,"Hard at first. But with each boss you kill, each enemy you slaughter, and with each time you yourself are ended. you will begin to learn the tells of a swing and the spacing of your sword. you will scrape at bosses until you grovel out a victory, you will make death runs until you can do it with your eyes closed, you will kill the same enemies over and over again. But for what you ask? It certainly is not fun to die and run back just to do it again. Well my friend, its when you first learn to parry the black knights, when you finally kill that one boss, when you find the coolest looking Armour, when you forge a great weapon out of souls and sweat, when after you have fought tooth and nail you come out on top. This game is great because its hard and unforgiving, This game is great because even though it was hard and unforgiving you didn't give up. Its great because it challenges you and respects the efforts you put into it. --- In short, I recommend this game to any who have not dared to play something so challenging, because it will show you what you can do if you really try. ---",True
,148193138,yes,True
,148179823,"I played this game for the first time in college. I spent a month indoors. I wore the same underwear throughout the duration of my time in Dark Souls. 

20/10 greatest game ever made.",True
,148179771,"Dark Souls Remastered is an absolute MUST for anyone into a good challenge. The remaster does an incredible job of giving the game a facelift, and the core gameplay is challenging and rewarding. The Dark Souls experience is something no other game can really give you, and it sets the stage for the next two souls games, Sekiro, and Eldin Ring. 10/10, highly recommend.",True
,148178398,If only I could be so grossly incandescent!,True
,148176717,Fun,True
,148176279,The Real Dark Soul Starts Here,True
,140648548,zweihander,True
,115067697,Lovely game,True
,148171706,The first boss is harder than the last boss.,True
,148170700,Great,True
,148170632,Amazing game and run in almost any machine,True
,148169802,YES!,True
,148162599,epic (recommended to fans of deep lore),True
,148162459,"What if you built an entire game around the respawn? What if THE RESPAWN were a game mechanic? I don’t know if this game is for me. I’m trying, but I feel as if the game punishes me for exploration. Combat is so rigid and tanklike, but not impossible. Still, every enemy does enormous damage and takes so many hit points to defeat. Took me a few tries to beat the first boss, but I did it. Everything after that has been so awkward. I meet skeletons, but fighting them is not worth it. What I’m reading about the game says it’s damn near impossible to conquer it without taking tips from the community, which tells me to avoid combat as much as possible and collect items instead. But what are these items? Why am I collecting them?

Why are minor enemies such a MAJOR EVENT to fight? Challenge stems from the clunky combat controls instead of anything deliberate. When I die, often it’s because the game didn’t respond when I wanted to roll, or didn’t block when I pushed the button. So far I’m not enjoying this, all of these stats and items. Why can’t I assign a throwing item to a quick slot for easy use? I can’t explore without facing enemies I can’t defeat. I can’t fight. I can’t outrun most of the enemies. What am I doing?

The whole game seems to be built around the idea of respawning: the game will kill you over and over, but that’s ok because you can just go back and figure out how to proceed from there. [b]When I progress, I don’t feel as if I’m getting better at the game’s internal logic, rather that I’m bypassing the game.[/b] What is the point of combat if you’re not supposed to fight most of the enemies? So far, I am not a fan of Dark Souls.",False
,148161952,"Game good, good weapons, enchantments, a nice variety of things you can do. Although its old it's still has a unique charm.",True
,92628739,OG Firelink Shrine will forever be my home,True
,148149430,"Great game, difficult to a degree, classic",True
,148144636,"A true masterpiece!
The best game to play when you are trying to chill.",True
,148140295,lots of feet,True
,148138634,It's Dark Souls,True
,145265835,this game is fucking perfect.,True
,106659246,"am a cat person after this
",True
,148133302,Please do not use Alt+F4 to exit the game or you will lose the archived progress of your wonderful day.,True
,148123985,"Berry great game. Probably not the best out of the 3 Dark Souls games due to it kinda being outdated already, but still a great game nevertheless.",True
,42485591,"THE BEST
THE BEST
THE BEST
THE BEST
THE BEST
THE BEST
THE BEST
THE BEST
THE BEST
THE BEST
THE BEST
THE BEST
THE BEST
THE BEST
THE BEST
THE BEST
THE BEST
THE BEST
THE BEST
",True
,111500055,"Every other boss feels cheap and unfair, the controls are clunky and the buffer system sucks, there is no clear guidance directing the player, many enemies undermine the combat of the game, blighttown exists, and bed of chaos is a dick. 

One of the greatest games ever made 10/10, git gud",True
,148112709,"⣿⣿⣻⣽⡿⣿⣎⠙⣿⣞⣷⡌⢻⣟⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⣿⣿⣿⣿⣿⣿⡄⠹⣿⣿⡆⠻⣿⣟⣯⡿⣽⡿⣿⣿⣿⣿
⣿⣿⣿⣿⣻⣽⡿⣿⣎⠙⣿⣞⣷⡌⢻⣟⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷⣿⣿⣿⣿⣿⣿⡄⠹⣿⣿⡆⠻⣿⣟⣯⡿⣽⡿⣿⣿⣿
⣿⣿⣿⣿⣟⣷⣿⣿⣿⡀⠹⣟⣾⣟⣆⠹⣯⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇⢠⡘⣿⣿⡄⠉⢿⣿⣽⡷⣿⣻⣿⣿
⣿⣿⣿⣿⣯⢿⣾⢿⣿⡄⢄⠘⢿⣞⡿⣧⡈⢷⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇⢸⣧⠘⣿⣷⠈⣦⠙⢿⣽⣷⣻⣽⣿
⣿⣿⣿⣿⣟⣯⣿⢿⣿⡆⢸⡷⡈⢻⡽⣷⡷⡄⠻⣽⣿⣿⡿⣿⣿⣿⣿⣿⣿⣷⣿⣿⣿⣿⣏⢰⣯⢷⠈⣿⡆⢹⢷⡌⠻⡾⢋⣱⣯
⣿⣿⣿⣿⡎⣿⢾⡿⣿⡆⢸⣽⢻⣄⠹⣷⣟⣿⣄⠹⣟⣿⣿⣟⣿⣿⣿⣿⣿⣿⣽⣿⣿⣿⡇⢸⣯⣟⣧⠘⣷⠈⡯⠛⢀⡐⢾⣟⣷
⣿⣿⣿⣿⣧⢸⡿⣟⣿⡇⢸⣯⣟⣮⢧⡈⢿⣞⡿⣦⠘⠏⣹⣿⣽⢿⣿⣿⣿⣿⣯⣿⣿⣿⡇⢸⣿⣿⣾⡆⠹⢀⣠⣾⣟⣷⡈⢿⣞
⣿⣿⣿⣿⣿⡈⣿⢿⣽⡇⠘⠛⠛⠛⠓⠓⠈⠛⠛⠟⠇⢀⢿⣻⣿⣯⢿⣿⣿⣿⣷⢿⣿⣿⠁⣾⣿⣿⣿⣧⡄⠇⣹⣿⣾⣯⣿⡄⠻
⣿⣿⣿⣿⣿⡇⢹⣿⡽⡇⢸⣿⣿⣿⣿⣿⣞⣆⠰⣶⣶⡄⢀⢻⡿⣯⣿⡽⣿⣿⣿⢯⣟⡿⢀⣿⣿⣿⣿⣿⣧⠐⣸⣿⣿⣷⣿⣿⣆
⣿⣿⣿⣿⣿⣿⠘⣯⡿⡇⢸⣿⣿⣿⣿⣿⣿⣿⣧⡈⢿⣳⠘⡄⠻⣿⢾⣽⣟⡿⣿⢯⣿⡇⢸⣿⣿⣿⣿⣿⣿⡀⢾⣿⣿⣿⣿⣿⣿
⣿⣿⣿⣿⣿⣿⡇⢹⣿⠇⢸⣿⣿⣿⣿⣿⣿⣿⣿⣷⣄⠻⡇⢹⣆⠹⣟⣾⣽⣻⣟⣿⣽⠁⣾⣿⣿⣿⣿⣿⣿⣇⣿⣿⠿⠛⠛⠉⠙
⣿⣿⣿⣿⣿⣿⣿⡈⣿⡃⢼⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣦⡙⠌⣿⣆⠘⣿⣞⡿⣞⡿⡞⢠⣿⣿⣿⣿⣿⡿⠛⠉⠁⢀⣀⣠⣤⣤⣶
⣿⣿⣿⣿⣿⣿⡿⠃⠘⠁⠉⠉⠉⠉⠉⠉⠉⠉⠉⠙⠛⠛⢿⣄⢻⣿⣧⠘⢯⣟⡿⣽⠁⣾⣿⣿⣿⣿⣿⡃⢀⢀⠘⠛⠿⢿⣻⣟⣯
⣿⣿⣿⣿⣿⣿⣶⣶⡆     ⣿⣾⣿⣾⣷⣿⣶⠿         ⣤⣿⣷⣿⣿⣷⡈⢿⣻⢃⣼⣿⣿⣿⣿⣻⣿⣿⣿⡶⣦⣤⣄⣀⡀⠉⠛
⣿⣿⣻⣿⣿⣿⣿⣿⡿     ⣿⣿⣿⣿⠿⠋⠁⢀⢀⣤⣾⣿⣿⣿⣿⣿⣿⣿⣿⣌⣥⣾⡿⣿⣿⣷⣿⣿⢿⣷⣿⣿⣟⣾⣽⣳⢯⣟⣶
⣿⣿⡷⣿⣿⣿⣿⣿⡗⣦   ⡿⠋⠁⢀⢀⣠⣴⢿⣿⣽⣻⢽⣾⣟⣷⣿⣟⣿⣿⣿⣳⠿⣵⣧⣼⣿⣿⣿⣿⣿⣾⣿⣿⣿⣿⣿⣽⣳
⣿⣿⣿⣷⣻⣿⣿⣿⡷⠛⣁⢀⣀⣤⣶⣿⣛⡿⣿⣮⣽⡻⣿⣮⣽⣻⢯⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⣿⣷⢿⣽⣿⣿⣷⣿⣷⣆⠹⣿⣶⣯⠿⣿⣶⣟⣻⢿⣷⣽⣻⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⣻⣿⣿⢾⡽⣿⣿⣿⣿⣿⣆⢹⣶⣿⣻⣷⣯⣟⣿⣿⣽⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⡻⣽⣿⣯⢿⣽⣻⣿⣿⣿⣿⣆⢻⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠛⢻⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⣿⣦⠛⣿⢯⣷⢿⡽⣿⣿⣿⣿⣆⠻⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿          ⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⠙⣿⣿⣌⠻⣽⢯⣿⣽⣻⣿⣿⣿⣧⠩⢻⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿              ⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⣧⠘⣿⣿⡷⣌⠙⢷⣯⡷⣟⣿⣿⣿⣷⡀⡹⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣷          ⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⢻⣷⡈⢿⣿⣿⢧⢀⠙⢿⣻⡾⣽⣻⣿⣿⣄⠌⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠛⣰
⣿⣿⢀⠹⣟⣆⠻⣿⣿⣆⢀⣀⠉⠻⣿⡽⣯⣿⣿⣷⣈⢻⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⠋⢀⣠⠘
⣿⣿⣇⢱⡘⢿⣷⣬⣙⠿⣧⠘⣆⢀⠈⠻⣷⣟⣾⢿⣿⣆⠹⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡿⠋⣠⡞⢡⣿⢀
⣿⣿⣿⡆⢣⡀⠙⢾⣟⣿⣿⣷⡈⠂⠘⣦⡈⠿⣯⣿⢾⣿⣆⠙⠻⠿⠿⠿⠿⡿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠿⠛⢋⣠⣾⡟⢠⣿⣿⢀
⣿⣿⠻⣿⡄⢳⡄⢆⡙⠾⣽⣿⣿⣆⡀⢹⡷⣄⠙⢿⣿⡾⣿⣆⢀⡀⢀⢀⢀⢀⢀⢀⢀⢀⢀⢀⢀⢀⣀⣠⣴⡿⣯⠏⣠⣿⣿⡏⢸
⣿⣿⣦⡙⣿⣆⢻⡌⢿⣶⢤⣉⣙⣿⣷⡀⠙⠽⠷⠄⠹⣿⣟⣿⣆⢙⣋⣤⣤⣤⣄⣀⢀⢀⢀⢀⣾⣿⣟⡷⣯⡿⢃⣼⣿⣿⣿⠇⣼
⣿⣿⣿⣷⣮⣿⣿⣿⡌⠁⢤⣤⣤⣤⣬⣭⣴⣶⣶⣶⣆⠈⢻⣿⣿⣆⢻⣿⣿⣿⣿⣿⣿⣷⣶⣤⣌⣉⡘⠛⠻⠶⣿⣿⣿⣿⡟⣰⣫",True
,148111992,It's Dark Souls. Nuff Said,True
,148104093,"An undeniable amazing game of it's time, and still an unforgettable game 13 years later. Although the game severely falls flat in the egregiously unfinished second half of the game (Not including DLC). The bosses are rushed, the enemies are boring, and the level design is either unnecessarily frustrating or just plain out ridiculous. Don't let that take away from the experience of the game as a whole, the entirety of the first half of the game is near perfect, the soundtrack throughout stays consistently top of the line, and a memorable art/designs direction.

It's important to also take into account that this game is supposed to be a 'remaster', which is an absolute disgrace and money scam. It's a port with a a remaster on the price tag. 

Aside from the what i previously stated about the latter half of the game, the rest of the game is the exact opposite. An ingeniously connected overarching map, extremely hard but CONSISTENTLY fair enemies and bosses, innovative combat and movement, and an unforgettable experience.

As a essentially the father to the souls series, it's impossible to not notice the influence this game has had on the gaming industry as a whole. If the team had more budget to finish the second half of the game, this game would be a goddamn masterpiece. I would highly recommend a try.
8.5/10",True
,115663861,it's alright i guess,True
,148100864,that soul really was dark,True
,148087125,this is a journey that you owe yourself,True
,148085073,Oh the ragequits and urge to install was sadistic pleasure.,True
,148081624,hard,True
,148081390,Great,True
,148069992,Is this minecraft?,True
,146456030,Possibly my favourite game of all time,True
,148063585,"Great game! The size is so impressive, you just go deeper, and deeper. Then after you've spent hours down below in some dark place for hours, you come up and see a little sunlight and you feel like you've come up for fresh air. I loved it.",True
